Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Aug/2020 14:38:21] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:21] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:21] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:27] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:27] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:27] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:27] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:36] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:36] "[37mPOST /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:38:36] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:39:23] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:39:23] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:39:26] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:39:26] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:39:26] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:39:26] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:41:09] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:41:09] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:41:13] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:41:13] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:41:13] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:41:13] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:26] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:26] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:30] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:30] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:30] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:30] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:33] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:42:33] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:44:35] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:44:35] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:44:35] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:44:35] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:47:32] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:47:32] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:48:13] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:48:13] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:48:22] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:48:22] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:49:44] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:49:44] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:49:55] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:49:55] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:49:55] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:49:56] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:00] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:00] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:11] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:11] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:11] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:11] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:17] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:17] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:17] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:17] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:20] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:20] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:22] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:22] "[37mPOST /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:22] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:59] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:50:59] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:12] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:12] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:12] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:12] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:17] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:17] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:23] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:23] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:23] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:23] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:32] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:32] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:32] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:32] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:35] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:35] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:48] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:48] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:48] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:48] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:52] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:52] "[37mPOST /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:52] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:55] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:51:55] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:13] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:13] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:13] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:13] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:18] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:18] "[37mPUT /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:18] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:34] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:52:34] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:53:38] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:53:38] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:53:41] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:53:54] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:53:54] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:54:03] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:54:03] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:55:39] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:55:39] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:56:17] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:56:17] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:56:45] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:56:45] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:57:13] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:57:13] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:57:13] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 14:57:13] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:00:31] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:00:31] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:01:17] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:01:17] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:01:22] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:01:23] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:01:23] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:01:23] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:06] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:06] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:16] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:16] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:16] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:16] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:17] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:25] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:25] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:25] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:25] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:29] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:29] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:34] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:34] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:34] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:34] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:37] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:37] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:41] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:41] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:02:41] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
